     19.555136     19.771760     20.217222     20.917680     21.917165     23.284872     25.128274     27.617239     25.128274     23.284872
     21.917165     20.917680     20.217222     19.771760     19.555136     19.555136     19.771760     20.217222     20.917680     21.917165
     23.284872     25.128274     27.617239     31.030834     35.855558     43.014857     54.492420     75.451699     98.275862     98.275862
      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414
      5.172414      5.172414      5.172414      5.172414      5.172414     98.275862     98.275862     75.451699     54.492420     43.014857
     35.855558     31.030834     27.617239     25.128274     23.284872     21.917165     20.917680     20.217222     19.771760     19.555136
# DETECTOR 00028 : "Outside (Positive X)" (   170.25000      0.00000      0.00000)
1800 60 30
 1   14.835112°   6.000000°
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000     51.724138     51.724138     51.724138     51.724138     48.187271
     41.027972     36.203248     32.789652     30.300688     28.457286     27.089578     26.090094     25.389636     24.944174     24.727550
     24.727550     24.944174     25.389636     26.090094     27.089578     28.457286     30.300688     32.789652     36.203248     41.027972
     48.187271     51.724138     51.724138     51.724138     51.724138      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
 2   25.841933°   6.000000°
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000     55.555556     55.555556     49.875272     37.563961     30.822134
     26.616820     23.782816     21.777698     20.315700     19.232901     18.429520     17.842431     17.430988     17.169327     17.042084
     17.042084     17.169327     17.430988     17.842431     18.429520     19.232901     20.315700     21.777698     23.782816     26.616820
     30.822134     37.563961     49.875272     55.555556     55.555556      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
 3   33.557310°   6.000000°
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000     60.000000     60.000000     40.948511     31.240372     25.924074
     22.607955     20.373188     18.792043     17.639178     16.785332     16.151823     15.688871     15.364425     15.158092     15.057754
     15.057754     15.158092     15.364425     15.688871     16.151823     16.785332     17.639178     18.792043     20.373188     22.607955
     25.924074     31.240372     40.948511     60.000000     60.000000      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
 4   39.944505°   6.000000°
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000     65.217391     56.303684     36.610761     28.252510     23.675428
     20.820406     18.896377     17.535086     16.542523     15.807402     15.261980     14.863401     14.584068     14.406425     14.320038
     14.320038     14.406425     14.584068     14.863401     15.261980     15.807402     16.542523     17.535086     18.896377     20.820406
     23.675428     28.252510     36.610761     56.303684     65.217391      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
 5   45.572996°   6.000000°
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000     71.428571     51.898982     34.194191     26.679762     22.564767
     19.997978     18.268193     17.044333     16.151976     15.491070     15.000713     14.642372     14.391240     14.231531     14.153866
     14.153866     14.231531     14.391240     14.642372     15.000713     15.491070     16.151976     17.044333     18.268193     19.997978
     22.564767     26.679762     34.194191     51.898982     71.428571      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
 6   50.703520°   6.000000°
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000     78.947368     49.196105     32.857959     25.923574     22.126218
     19.757562     18.161300     17.031910     16.208436     15.598545     15.146039     14.815359     14.583612     14.436231     14.364561
     14.364561     14.436231     14.583612     14.815359     15.146039     15.598545     16.208436     17.031910     18.161300     19.757562
     22.126218     25.923574     32.857959     49.196105     78.947368      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
 7   55.481892°   6.000000°
      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000     88.235294     47.615176     32.269835     25.756825     22.190220
